Date,Price,Grid load forecast,Wind power forecast
2019-02-13 14:00:00,46.3,18693.0,1151.25
2019-02-13 15:00:00,46.82,18701.0,1075.0
2019-02-13 16:00:00,49.71,18844.25,1125.0
2019-02-13 17:00:00,53.94,19223.0,1218.75
2019-02-13 18:00:00,56.55,18289.0,1306.0
2019-02-13 19:00:00,54.34,17415.75,1273.5
2019-02-13 20:00:00,50.13,16511.5,1299.5
2019-02-13 21:00:00,46.76,15495.25,1304.0
2019-02-13 22:00:00,44.5,14376.25,1242.75
2019-02-13 23:00:00,42.85,13429.0,1207.0
2019-02-14 00:00:00,38.6,12873.0,1151.75
2019-02-14 01:00:00,39.15,12413.25,1042.5
2019-02-14 02:00:00,38.6,12003.25,956.0
2019-02-14 03:00:00,39.0,11790.75,907.75
2019-02-14 04:00:00,38.47,11763.5,882.25
2019-02-14 05:00:00,43.04,12219.5,842.25
2019-02-14 06:00:00,47.9,13681.5,777.75
2019-02-14 07:00:00,60.73,16138.75,700.5
2019-02-14 08:00:00,63.67,17602.25,572.5
2019-02-14 09:00:00,65.25,18019.0,429.25
2019-02-14 10:00:00,58.0,17896.75,343.5
2019-02-14 11:00:00,46.12,17481.75,290.25
2019-02-14 12:00:00,44.0,17099.0,246.75
2019-02-14 13:00:00,44.65,17193.0,222.25
2019-02-14 14:00:00,44.62,16301.75,215.5
2019-02-14 15:00:00,47.12,17537.5,220.0
2019-02-14 16:00:00,52.39,17814.5,266.0
2019-02-14 17:00:00,55.63,18171.5,356.5
2019-02-14 18:00:00,60.2,17602.25,457.25
2019-02-14 19:00:00,61.93,16893.75,547.25
2019-02-14 20:00:00,54.97,16164.5,642.0
2019-02-14 21:00:00,49.69,15078.5,698.0
2019-02-14 22:00:00,47.39,13856.0,699.75
2019-02-14 23:00:00,41.51,12941.0,705.75
2019-02-15 00:00:00,42.3,12439.25,631.5
2019-02-15 01:00:00,42.19,11948.0,617.0
2019-02-15 02:00:00,41.72,11679.5,655.25
2019-02-15 03:00:00,40.19,11558.5,693.0
2019-02-15 04:00:00,41.1,11668.25,704.5
2019-02-15 05:00:00,43.67,12193.75,695.25
2019-02-15 06:00:00,52.98,13589.0,694.25
2019-02-15 07:00:00,59.98,16053.0,739.0
2019-02-15 08:00:00,61.73,17809.25,734.0
2019-02-15 09:00:00,57.4,18466.0,600.25
2019-02-15 10:00:00,50.25,18562.0,445.75
2019-02-15 11:00:00,40.84,18421.25,381.5
2019-02-15 12:00:00,41.05,18103.75,350.0
2019-02-15 13:00:00,41.0,18045.5,360.75
2019-02-15 14:00:00,42.52,17972.5,361.25
2019-02-15 15:00:00,44.41,17891.25,400.75
2019-02-15 16:00:00,48.18,17787.0,575.5
2019-02-15 17:00:00,53.61,17876.75,819.5
2019-02-15 18:00:00,56.54,17074.5,1117.5
2019-02-15 19:00:00,55.49,16162.75,1263.25
2019-02-15 20:00:00,49.9,15228.5,1335.25
2019-02-15 21:00:00,41.15,14135.25,1380.25
2019-02-15 22:00:00,45.86,13094.75,1324.5
2019-02-15 23:00:00,41.93,12271.75,1326.5
2019-02-16 00:00:00,41.17,11763.0,1646.75
2019-02-16 01:00:00,39.79,11297.25,1655.75
2019-02-16 02:00:00,36.0,10815.25,1670.25
2019-02-16 03:00:00,36.29,10543.0,1682.0
2019-02-16 04:00:00,36.52,10412.75,1701.0
2019-02-16 05:00:00,40.0,10524.5,1731.25
2019-02-16 06:00:00,43.1,11067.25,1765.75
2019-02-16 07:00:00,45.0,11861.0,1714.0
2019-02-16 08:00:00,50.34,12998.75,1608.5
2019-02-16 09:00:00,55.07,14082.25,1460.25
2019-02-16 10:00:00,57.73,14675.25,1265.0
2019-02-16 11:00:00,38.8,14687.25,1072.0
2019-02-16 12:00:00,35.62,14523.75,931.25
2019-02-16 13:00:00,36.0,14256.0,797.5
2019-02-16 14:00:00,37.21,14237.75,684.5
2019-02-16 15:00:00,39.61,14160.75,610.75
2019-02-16 16:00:00,42.11,14347.5,607.75
2019-02-16 17:00:00,46.83,14602.0,623.25
2019-02-16 18:00:00,53.13,14388.0,648.5
2019-02-16 19:00:00,75.92,13719.25,675.0
2019-02-16 20:00:00,46.47,13120.5,688.5
2019-02-16 21:00:00,40.67,12398.25,721.5
2019-02-16 22:00:00,42.33,11823.0,749.75
2019-02-16 23:00:00,40.7,11119.25,778.5
2019-02-17 00:00:00,39.0,10982.0,638.25
2019-02-17 01:00:00,39.97,10628.75,622.25
2019-02-17 02:00:00,37.24,10308.75,646.5
2019-02-17 03:00:00,36.27,10228.0,761.25
2019-02-17 04:00:00,36.13,10428.75,950.0
2019-02-17 05:00:00,36.74,10615.5,1178.75
2019-02-17 06:00:00,36.52,10941.0,1371.75
2019-02-17 07:00:00,38.82,11426.5,1466.0
2019-02-17 08:00:00,40.0,12362.75,1499.25
2019-02-17 09:00:00,38.88,13047.75,1425.5
2019-02-17 10:00:00,36.91,13411.5,1265.75
2019-02-17 11:00:00,36.5,13510.5,1196.25
2019-02-17 12:00:00,37.41,13595.75,1217.25
2019-02-17 13:00:00,35.09,13445.0,1321.0
2019-02-17 14:00:00,35.12,13641.0,1417.75
2019-02-17 15:00:00,36.27,13818.5,1513.0
2019-02-17 16:00:00,39.36,14106.75,1683.0
2019-02-17 17:00:00,44.03,14741.25,1865.0
2019-02-17 18:00:00,49.6,14788.75,2003.0
2019-02-17 19:00:00,50.07,13984.5,2047.5
2019-02-17 20:00:00,46.15,13334.25,2061.0
2019-02-17 21:00:00,40.0,12498.5,2013.25
2019-02-17 22:00:00,42.83,11878.75,1839.25
2019-02-17 23:00:00,38.75,11213.0,1637.5
2019-02-18 00:00:00,39.41,10787.0,1427.75
2019-02-18 01:00:00,38.78,10582.75,1351.25
2019-02-18 02:00:00,38.78,10453.0,1301.75
2019-02-18 03:00:00,38.2,10518.75,1219.75
2019-02-18 04:00:00,38.8,10654.25,1164.5
2019-02-18 05:00:00,40.0,11044.5,1157.5
2019-02-18 06:00:00,51.72,12600.0,1160.75
2019-02-18 07:00:00,57.37,15182.0,1101.5
2019-02-18 08:00:00,56.01,16992.0,985.0
2019-02-18 09:00:00,52.61,17356.75,812.5
2019-02-18 10:00:00,48.43,17035.75,714.5
2019-02-18 11:00:00,44.96,16640.5,638.0
2019-02-18 12:00:00,43.26,16307.5,606.5
2019-02-18 13:00:00,43.07,16248.0,607.75
2019-02-18 14:00:00,44.73,16222.75,592.25
2019-02-18 15:00:00,47.35,16377.25,556.25
2019-02-18 16:00:00,50.9,16755.75,578.0
2019-02-18 17:00:00,52.94,17204.25,666.5
2019-02-18 18:00:00,56.94,15930.0,782.5
2019-02-18 19:00:00,55.76,16442.5,966.25
2019-02-18 20:00:00,51.91,15775.5,1195.5
2019-02-18 21:00:00,43.98,14846.0,1357.0
2019-02-18 22:00:00,40.0,13929.75,1522.5
2019-02-18 23:00:00,38.5,13035.5,1610.0
2019-02-19 00:00:00,36.1,12457.75,1873.75
2019-02-19 01:00:00,35.43,12191.25,1986.75
2019-02-19 02:00:00,35.42,11956.75,2084.0
2019-02-19 03:00:00,36.0,11867.75,2166.75
2019-02-19 04:00:00,36.08,11892.5,2237.5
2019-02-19 05:00:00,38.1,12413.25,2263.0
2019-02-19 06:00:00,45.36,13959.0,2266.0
2019-02-19 07:00:00,48.72,16393.75,2280.0
2019-02-19 08:00:00,47.17,17936.5,2304.0
2019-02-19 09:00:00,61.66,18388.5,2348.25
2019-02-19 10:00:00,57.4,18211.25,2379.75
2019-02-19 11:00:00,42.05,17645.75,2392.0
2019-02-19 12:00:00,38.6,17060.5,2352.0
2019-02-19 13:00:00,38.6,16862.0,2208.5
2019-02-19 14:00:00,38.6,16377.0,2027.25
2019-02-19 15:00:00,42.4,17383.75,1804.25
2019-02-19 16:00:00,43.9,17851.5,1600.25
2019-02-19 17:00:00,50.92,18107.25,1524.0
2019-02-19 18:00:00,54.09,17613.0,1509.0
2019-02-19 19:00:00,52.42,16899.0,1533.75
2019-02-19 20:00:00,44.9,16054.25,1558.0
2019-02-19 21:00:00,41.63,14959.75,1590.25
2019-02-19 22:00:00,41.98,13735.0,1638.0
2019-02-19 23:00:00,35.69,12777.25,1707.25
2019-02-20 00:00:00,36.0,12185.5,1906.0
2019-02-20 01:00:00,35.4,11772.25,1856.5
2019-02-20 02:00:00,32.95,11412.5,1799.5
2019-02-20 03:00:00,35.5,11303.5,1723.0
2019-02-20 04:00:00,36.06,11426.25,1631.25
2019-02-20 05:00:00,38.06,12006.75,1545.75
2019-02-20 06:00:00,49.05,13580.0,1480.5
2019-02-20 07:00:00,54.54,16055.75,1490.5
2019-02-20 08:00:00,54.58,17676.75,1563.25
2019-02-20 09:00:00,53.08,18364.75,1643.75
2019-02-20 10:00:00,52.09,18448.75,1692.75
2019-02-20 11:00:00,49.01,18415.75,1719.75
2019-02-20 12:00:00,43.26,18215.5,1766.75
2019-02-20 13:00:00,45.05,17996.25,1819.25
2019-02-20 14:00:00,45.58,17817.75,1848.25
2019-02-20 15:00:00,46.01,17876.75,1868.25
2019-02-20 16:00:00,49.79,18099.0,1908.5
2019-02-20 17:00:00,51.96,18490.25,1963.75
2019-02-20 18:00:00,54.25,17826.75,1989.0
2019-02-20 19:00:00,54.05,17087.5,2000.75
2019-02-20 20:00:00,49.97,16235.75,2037.75
2019-02-20 21:00:00,40.59,15251.75,2071.25
2019-02-20 22:00:00,39.07,14193.0,2012.75
2019-02-20 23:00:00,35.6,13184.5,1952.75
2019-02-21 00:00:00,37.13,12554.25,1877.5
2019-02-21 01:00:00,36.0,12067.25,1916.25
2019-02-21 02:00:00,35.49,11733.25,1952.25
2019-02-21 03:00:00,35.36,11547.0,1946.75
2019-02-21 04:00:00,36.08,11562.75,1924.5
2019-02-21 05:00:00,37.9,11999.25,1935.75
2019-02-21 06:00:00,39.9,13488.0,1904.5
2019-02-21 07:00:00,43.0,15906.0,1898.5
2019-02-21 08:00:00,50.5,17236.5,1895.75
2019-02-21 09:00:00,61.8,17416.25,1908.75
2019-02-21 10:00:00,39.9,16891.75,1944.0
2019-02-21 11:00:00,38.2,16153.25,1968.25
2019-02-21 12:00:00,36.7,15617.0,1976.0
2019-02-21 13:00:00,37.45,15584.75,1916.75
2019-02-21 14:00:00,39.23,15730.5,1793.0
2019-02-21 15:00:00,42.94,16113.25,1651.25
2019-02-21 16:00:00,46.3,16735.75,1515.25
2019-02-21 17:00:00,50.61,17326.25,1386.0
2019-02-21 18:00:00,53.1,17199.0,1245.0
2019-02-21 19:00:00,52.98,16736.0,1121.25
2019-02-21 20:00:00,51.39,16038.25,995.75
2019-02-21 21:00:00,46.13,14953.5,907.25
2019-02-21 22:00:00,45.08,13790.75,854.0
2019-02-21 23:00:00,42.69,12847.0,781.0
2019-02-22 00:00:00,41.58,12275.5,419.25
2019-02-22 01:00:00,40.32,11779.0,342.25
2019-02-22 02:00:00,39.84,11553.5,256.75
2019-02-22 03:00:00,39.59,11444.25,187.25
2019-02-22 04:00:00,39.35,11525.75,151.25
2019-02-22 05:00:00,42.0,11965.75,122.0
2019-02-22 06:00:00,50.31,13412.0,90.25
2019-02-22 07:00:00,54.93,15797.25,72.0
2019-02-22 08:00:00,57.85,17324.25,64.75
2019-02-22 09:00:00,55.62,17645.25,55.25
2019-02-22 10:00:00,54.14,17271.5,65.25
2019-02-22 11:00:00,53.06,16798.75,87.0
2019-02-22 12:00:00,51.45,16239.25,84.0
2019-02-22 13:00:00,48.99,16078.0,80.0
2019-02-22 14:00:00,45.88,15994.25,96.5
2019-02-22 15:00:00,45.38,16196.5,130.25
2019-02-22 16:00:00,49.23,16517.25,214.0
2019-02-22 17:00:00,52.33,16812.0,328.5
2019-02-22 18:00:00,53.48,16424.75,449.5
2019-02-22 19:00:00,49.58,15715.5,527.25
2019-02-22 20:00:00,44.3,14813.25,624.25
2019-02-22 21:00:00,43.02,13821.5,702.25
2019-02-22 22:00:00,43.41,12727.5,772.5
2019-02-22 23:00:00,39.6,11900.75,833.0
2019-02-23 00:00:00,38.04,11678.25,1014.5
2019-02-23 01:00:00,36.54,11282.0,863.75
2019-02-23 02:00:00,36.06,10954.0,740.75
2019-02-23 03:00:00,36.01,10725.0,683.5
2019-02-23 04:00:00,35.61,10655.0,762.25
2019-02-23 05:00:00,36.03,10717.0,865.75
2019-02-23 06:00:00,37.3,11130.0,915.25
2019-02-23 07:00:00,41.11,11961.0,860.75
2019-02-23 08:00:00,43.57,12895.0,781.5
2019-02-23 09:00:00,51.16,13695.25,683.5
2019-02-23 10:00:00,40.94,13849.25,528.5
2019-02-23 11:00:00,38.02,13604.25,430.0
2019-02-23 12:00:00,35.66,13380.75,376.75
2019-02-23 13:00:00,35.32,13155.25,362.75
2019-02-23 14:00:00,35.62,13252.0,392.0
2019-02-23 15:00:00,35.5,13501.0,507.25
2019-02-23 16:00:00,45.47,14075.25,703.5
2019-02-23 17:00:00,47.49,14491.5,962.75
2019-02-23 18:00:00,52.2,14694.75,1181.25
2019-02-23 19:00:00,50.97,14166.75,1219.0
2019-02-23 20:00:00,46.99,13604.75,1253.25
2019-02-23 21:00:00,40.35,12950.5,1236.75
2019-02-23 22:00:00,41.59,12401.5,1071.5
2019-02-23 23:00:00,39.0,11706.75,874.5
2019-02-24 00:00:00,37.82,11592.25,532.25
2019-02-24 01:00:00,37.48,11308.0,422.0
2019-02-24 02:00:00,37.48,10971.75,383.5
2019-02-24 03:00:00,36.21,10880.5,361.0
2019-02-24 04:00:00,36.21,11009.75,283.25
2019-02-24 05:00:00,37.04,11041.25,184.0
2019-02-24 06:00:00,37.3,11249.5,134.0
2019-02-24 07:00:00,37.98,11657.25,112.0
2019-02-24 08:00:00,39.11,12289.25,96.5
2019-02-24 09:00:00,39.79,12707.0,63.25
2019-02-24 10:00:00,37.65,12754.0,45.25
2019-02-24 11:00:00,37.06,12502.0,48.0
2019-02-24 12:00:00,37.14,12391.25,46.25
2019-02-24 13:00:00,35.0,12153.5,34.25
2019-02-24 14:00:00,34.54,12401.75,32.0
2019-02-24 15:00:00,35.25,12870.0,29.75
2019-02-24 16:00:00,38.57,13553.75,29.0
2019-02-24 17:00:00,45.75,14292.5,34.75
2019-02-24 18:00:00,51.68,14605.25,45.0
2019-02-24 19:00:00,51.47,14049.25,55.0
2019-02-24 20:00:00,50.0,13494.25,59.5
2019-02-24 21:00:00,44.46,12816.25,54.5
2019-02-24 22:00:00,47.65,12211.5,59.0
2019-02-24 23:00:00,44.1,11482.25,74.25
2019-02-25 00:00:00,38.7,11078.25,212.5
2019-02-25 01:00:00,37.02,10858.75,220.0
2019-02-25 02:00:00,37.0,10774.25,214.25
2019-02-25 03:00:00,36.37,10909.75,188.5
2019-02-25 04:00:00,36.06,11023.25,180.5
2019-02-25 05:00:00,40.07,11484.5,154.5
2019-02-25 06:00:00,50.02,13132.25,106.25
2019-02-25 07:00:00,56.88,15663.0,62.5
2019-02-25 08:00:00,55.59,17291.5,36.0
2019-02-25 09:00:00,50.72,17445.0,40.25
2019-02-25 10:00:00,40.03,16714.25,60.5
2019-02-25 11:00:00,38.97,16138.0,76.25
2019-02-25 12:00:00,37.4,15697.25,66.25
2019-02-25 13:00:00,38.98,15552.5,43.25
2019-02-25 14:00:00,37.88,15591.0,34.25
2019-02-25 15:00:00,42.0,15986.0,38.75
2019-02-25 16:00:00,44.4,16613.25,66.75
2019-02-25 17:00:00,53.24,17182.75,128.5
2019-02-25 18:00:00,56.92,16059.5,207.75
2019-02-25 19:00:00,54.4,16608.25,251.75
2019-02-25 20:00:00,50.61,15928.5,294.5
2019-02-25 21:00:00,43.09,15008.0,346.25
2019-02-25 22:00:00,42.4,13882.0,383.75
2019-02-25 23:00:00,40.4,13016.75,374.5
2019-02-26 00:00:00,37.1,12488.0,95.75
2019-02-26 01:00:00,37.0,12089.5,90.5
2019-02-26 02:00:00,36.84,11782.0,77.25
2019-02-26 03:00:00,35.88,11625.75,82.25
2019-02-26 04:00:00,36.77,11635.5,99.5
2019-02-26 05:00:00,39.41,12119.5,116.5
2019-02-26 06:00:00,48.74,13599.0,141.75
2019-02-26 07:00:00,53.04,15938.75,159.0
2019-02-26 08:00:00,51.88,17317.5,162.75
2019-02-26 09:00:00,49.92,17620.5,156.0
2019-02-26 10:00:00,42.0,17257.25,119.75
2019-02-26 11:00:00,39.08,16592.5,81.75
2019-02-26 12:00:00,39.28,16067.75,51.0
2019-02-26 13:00:00,39.0,15832.25,32.0
2019-02-26 14:00:00,37.91,15946.75,28.75
2019-02-26 15:00:00,41.45,16282.5,30.0
2019-02-26 16:00:00,45.14,16994.0,34.75
2019-02-26 17:00:00,55.24,17310.5,49.25
2019-02-26 18:00:00,62.98,17132.5,77.5
2019-02-26 19:00:00,54.94,16587.0,129.25
2019-02-26 20:00:00,51.19,15848.75,187.0
2019-02-26 21:00:00,47.57,14909.75,208.5
2019-02-26 22:00:00,46.8,13719.0,232.0
2019-02-26 23:00:00,41.41,12778.25,283.75
2019-02-27 00:00:00,40.98,12179.5,562.25
2019-02-27 01:00:00,39.42,11803.0,579.75
2019-02-27 02:00:00,38.58,11545.5,599.75
2019-02-27 03:00:00,37.99,11485.25,621.5
2019-02-27 04:00:00,38.59,11626.0,554.0
2019-02-27 05:00:00,41.48,12173.5,472.5
2019-02-27 06:00:00,50.75,13687.0,390.0
2019-02-27 07:00:00,59.84,16117.25,360.25
2019-02-27 08:00:00,54.19,17475.5,316.0
2019-02-27 09:00:00,49.95,18027.25,210.0
2019-02-27 10:00:00,44.57,17787.75,146.0
2019-02-27 11:00:00,40.79,17417.75,137.5
2019-02-27 12:00:00,39.63,16970.25,147.25
2019-02-27 13:00:00,39.58,16607.5,188.5
2019-02-27 14:00:00,40.06,16439.75,243.5
2019-02-27 15:00:00,40.62,16647.25,297.5
2019-02-27 16:00:00,43.92,17131.75,423.75
2019-02-27 17:00:00,53.16,17649.0,616.5
2019-02-27 18:00:00,54.48,17293.25,774.25
2019-02-27 19:00:00,51.82,16797.25,842.0
2019-02-27 20:00:00,46.69,15937.25,933.75
2019-02-27 21:00:00,41.58,14971.75,978.75
2019-02-27 22:00:00,41.39,13895.0,952.0
2019-02-27 23:00:00,37.4,13012.25,881.75
2019-02-28 00:00:00,37.5,12381.5,1137.25
2019-02-28 01:00:00,37.98,11900.5,1026.0
2019-02-28 02:00:00,37.5,11611.5,932.5
2019-02-28 03:00:00,38.6,11534.75,817.75
2019-02-28 04:00:00,36.4,11645.25,701.25
2019-02-28 05:00:00,34.9,12104.25,603.0
2019-02-28 06:00:00,42.45,13683.5,476.75
2019-02-28 07:00:00,49.59,16093.5,367.5
2019-02-28 08:00:00,56.49,17395.25,322.75
2019-02-28 09:00:00,57.3,17538.5,442.75
2019-02-28 10:00:00,42.66,16928.5,780.75
2019-02-28 11:00:00,38.89,15289.25,1078.25
2019-02-28 12:00:00,38.0,15669.25,1332.5
2019-02-28 13:00:00,37.08,15654.25,1471.5
2019-02-28 14:00:00,38.05,15701.5,1517.25
2019-02-28 15:00:00,44.68,16078.5,1515.75
2019-02-28 16:00:00,47.45,16918.5,1346.75
2019-02-28 17:00:00,53.67,17550.0,1145.25
2019-02-28 18:00:00,53.76,17549.75,954.25
2019-02-28 19:00:00,50.97,17151.5,756.0
2019-02-28 20:00:00,49.2,16373.25,594.25
2019-02-28 21:00:00,44.2,15348.0,477.5
2019-02-28 22:00:00,43.21,14209.5,377.0
2019-02-28 23:00:00,41.44,13255.25,296.75
2019-03-01 00:00:00,39.4,12588.75,587.0
2019-03-01 01:00:00,37.7,12174.75,717.25
2019-03-01 02:00:00,37.23,11954.75,827.25
2019-03-01 03:00:00,37.72,11872.0,954.25
2019-03-01 04:00:00,40.06,11943.75,1065.0
2019-03-01 05:00:00,41.96,12327.25,1230.0
2019-03-01 06:00:00,46.75,13865.0,1222.0
2019-03-01 07:00:00,47.98,16176.75,1117.0
2019-03-01 08:00:00,50.62,17643.75,1032.5
2019-03-01 09:00:00,51.08,17977.75,1027.5
2019-03-01 10:00:00,52.21,17530.25,1012.75
2019-03-01 11:00:00,52.03,16859.75,971.25
2019-03-01 12:00:00,48.56,16243.75,938.75
2019-03-01 13:00:00,47.4,16108.5,768.75
2019-03-01 14:00:00,46.91,16237.5,615.75
2019-03-01 15:00:00,47.31,16435.25,478.0
2019-03-01 16:00:00,50.04,16903.25,364.25
2019-03-01 17:00:00,53.59,17330.25,270.25
2019-03-01 18:00:00,55.0,17085.25,220.25
2019-03-01 19:00:00,52.49,16533.5,205.0
2019-03-01 20:00:00,48.66,15702.75,178.75
2019-03-01 21:00:00,46.53,14625.0,158.25
2019-03-01 22:00:00,45.65,13462.75,183.75
2019-03-01 23:00:00,44.41,12732.5,241.0
2019-03-02 00:00:00,44.19,11477.0,272.25
2019-03-02 01:00:00,43.28,11086.75,313.75
2019-03-02 02:00:00,41.09,10814.5,329.75
2019-03-02 03:00:00,39.49,10640.5,368.25
2019-03-02 04:00:00,40.63,10627.75,436.75
2019-03-02 05:00:00,39.97,10739.25,536.25
2019-03-02 06:00:00,41.42,11167.25,625.75
2019-03-02 07:00:00,43.92,11841.5,679.25
2019-03-02 08:00:00,47.89,12528.5,714.25
2019-03-02 09:00:00,48.6,12947.75,791.75
2019-03-02 10:00:00,47.9,12522.25,945.0
2019-03-02 11:00:00,45.84,11890.0,1090.25
2019-03-02 12:00:00,43.9,11526.25,1211.5
2019-03-02 13:00:00,40.21,11211.75,1257.75
2019-03-02 14:00:00,40.68,11377.25,1317.5
2019-03-02 15:00:00,41.04,11890.5,1450.75
2019-03-02 16:00:00,41.91,12798.25,1721.5
2019-03-02 17:00:00,45.1,13552.5,2047.25
2019-03-02 18:00:00,46.49,14074.0,2415.0
2019-03-02 19:00:00,46.8,13740.0,2765.25
2019-03-02 20:00:00,40.46,13273.5,3039.5
2019-03-02 21:00:00,39.9,12711.25,3229.75
2019-03-02 22:00:00,39.9,12239.0,3272.75
2019-03-02 23:00:00,38.57,11624.0,3362.75
2019-03-03 00:00:00,39.9,11394.0,3593.0
2019-03-03 01:00:00,40.19,11103.75,3656.25
2019-03-03 02:00:00,36.9,10961.75,3709.5
2019-03-03 03:00:00,37.26,11033.75,3725.75
2019-03-03 04:00:00,36.7,11170.0,3690.5
2019-03-03 05:00:00,35.71,11177.5,3608.25
2019-03-03 06:00:00,38.83,11379.75,3465.75
2019-03-03 07:00:00,41.37,11700.5,3257.75
2019-03-03 08:00:00,38.0,12116.5,3081.5
2019-03-03 09:00:00,45.12,12333.0,2997.0
2019-03-03 10:00:00,52.02,12148.75,3038.75
2019-03-03 11:00:00,58.44,11822.0,3077.0
2019-03-03 12:00:00,51.16,11722.5,3120.25
2019-03-03 13:00:00,43.33,11637.0,3268.25
2019-03-03 14:00:00,39.75,11731.0,3463.75
2019-03-03 15:00:00,38.3,12090.25,3556.0
2019-03-03 16:00:00,33.8,12871.5,3597.0
2019-03-03 17:00:00,40.0,13795.75,3570.0
2019-03-03 18:00:00,39.0,14280.0,3570.0
2019-03-03 19:00:00,41.8,14006.5,3652.5
2019-03-03 20:00:00,44.09,13470.25,3817.0
2019-03-03 21:00:00,40.88,12852.25,3936.5
2019-03-03 22:00:00,41.9,12269.25,3955.75
2019-03-03 23:00:00,42.84,11522.5,3942.25
2019-03-04 00:00:00,40.25,11209.25,3974.25
2019-03-04 01:00:00,40.31,11081.25,3878.25
2019-03-04 02:00:00,39.8,11068.75,3792.5
2019-03-04 03:00:00,39.97,11215.25,3784.0
2019-03-04 04:00:00,36.2,11372.25,3883.25
2019-03-04 05:00:00,39.76,11859.25,3977.75
2019-03-04 06:00:00,40.1,13560.25,4065.75
2019-03-04 07:00:00,41.57,16078.75,4003.5
2019-03-04 08:00:00,45.48,17616.25,3852.25
2019-03-04 09:00:00,54.43,17450.25,3717.5
2019-03-04 10:00:00,58.5,16190.25,3602.0
2019-03-04 11:00:00,44.53,15180.75,3675.75
2019-03-04 12:00:00,41.58,14446.5,3845.5
2019-03-04 13:00:00,42.59,14173.75,3957.0
2019-03-04 14:00:00,44.25,14378.25,3981.75
2019-03-04 15:00:00,44.9,15036.25,3936.0
2019-03-04 16:00:00,47.64,16095.75,3820.0
2019-03-04 17:00:00,44.65,17053.25,3636.75
2019-03-04 18:00:00,44.52,17284.5,3456.75
2019-03-04 19:00:00,44.44,17051.25,3350.75
2019-03-04 20:00:00,44.1,16351.75,3354.5
2019-03-04 21:00:00,44.25,15383.5,3379.5
2019-03-04 22:00:00,40.86,14292.5,3440.5
2019-03-04 23:00:00,40.29,13403.75,3500.5
2019-03-05 00:00:00,36.5,12650.75,3589.0
2019-03-05 01:00:00,35.7,12245.25,3582.0
2019-03-05 02:00:00,37.1,11962.25,3497.5
2019-03-05 03:00:00,35.7,11851.75,3366.5
2019-03-05 04:00:00,37.0,11892.5,3189.25
2019-03-05 05:00:00,40.0,12290.25,3020.75
2019-03-05 06:00:00,40.97,13761.0,2840.5
2019-03-05 07:00:00,45.71,15997.0,2749.75
2019-03-05 08:00:00,61.5,17106.25,2762.5
2019-03-05 09:00:00,63.41,17012.25,2830.25
2019-03-05 10:00:00,49.9,16041.25,2816.5
2019-03-05 11:00:00,45.86,15123.25,2837.0
2019-03-05 12:00:00,42.59,14442.75,2808.25
2019-03-05 13:00:00,42.39,14293.75,2680.75
2019-03-05 14:00:00,42.37,14463.75,2503.5
2019-03-05 15:00:00,44.09,14952.75,2224.25
2019-03-05 16:00:00,46.39,15988.25,1829.75
2019-03-05 17:00:00,49.27,16708.0,1550.75
2019-03-05 18:00:00,56.45,16955.0,1450.5
2019-03-05 19:00:00,55.23,16751.25,1518.5
2019-03-05 20:00:00,51.1,16047.25,1642.5
2019-03-05 21:00:00,48.09,15164.25,1770.25
2019-03-05 22:00:00,46.09,13983.25,1831.5
2019-03-05 23:00:00,41.54,13001.5,1865.0
2019-03-06 00:00:00,36.08,12308.75,2080.5
2019-03-06 01:00:00,36.0,11869.0,2192.25
2019-03-06 02:00:00,34.98,11612.25,2290.25
2019-03-06 03:00:00,36.0,11525.25,2347.0
2019-03-06 04:00:00,34.0,11645.0,2453.25
2019-03-06 05:00:00,35.0,12164.25,2629.5
2019-03-06 06:00:00,43.2,13660.75,2790.75
2019-03-06 07:00:00,49.64,15974.0,2924.75
2019-03-06 08:00:00,49.37,17121.75,3061.25
2019-03-06 09:00:00,54.26,17217.75,3166.5
2019-03-06 10:00:00,57.98,16343.0,3173.5
2019-03-06 11:00:00,57.25,15606.0,3127.75
2019-03-06 12:00:00,47.85,15004.0,3061.75
2019-03-06 13:00:00,47.59,14722.0,2969.75
2019-03-06 14:00:00,47.14,14731.75,2877.0
2019-03-06 15:00:00,46.53,15089.5,2820.5
2019-03-06 16:00:00,46.85,15956.0,2807.5
2019-03-06 17:00:00,47.24,16769.75,2796.5
2019-03-06 18:00:00,47.4,16833.25,2771.75
2019-03-06 19:00:00,52.35,16618.75,2724.75
2019-03-06 20:00:00,50.0,15805.0,2663.5
2019-03-06 21:00:00,42.6,14883.0,2656.25
2019-03-06 22:00:00,41.1,13844.25,2634.0
2019-03-06 23:00:00,40.61,12947.0,2622.0
2019-03-07 00:00:00,37.0,12261.25,2320.0
2019-03-07 01:00:00,39.53,11775.75,2207.0
2019-03-07 02:00:00,37.26,11477.75,2130.75
2019-03-07 03:00:00,37.4,11416.75,2190.5
2019-03-07 04:00:00,35.7,11561.0,2388.5
2019-03-07 05:00:00,35.09,12110.75,2675.75
2019-03-07 06:00:00,39.06,13702.25,2974.25
2019-03-07 07:00:00,48.32,16010.25,3291.0
2019-03-07 08:00:00,51.0,17168.5,3516.0
2019-03-07 09:00:00,49.19,17260.5,3637.25
2019-03-07 10:00:00,49.02,16686.25,3755.0
2019-03-07 11:00:00,45.2,15125.25,3868.75
2019-03-07 12:00:00,39.9,15389.5,4015.25
